78041aa2c1e3e0b42eb65bc3a336118a  chianti/ni/ni_12/ni_12.drparams
5fe9ef943e3c8f9e189c9f20c5980c56  chianti/ni/ni_12/ni_12.fblvl
295d6d77a0485ed93286ef396c65da63  chianti/ni/ni_12/ni_12.splups
a5b4214681ed8148d567013724ab1ea6  chianti/ni/ni_12/ni_12.elvlc
e763225517e28eb1663985c32d233f8a  chianti/ni/ni_12/ni_12.easplups
8b7856ae090a2b48f50617e79bb372cc  chianti/ni/ni_12/ni_12.easplom
a60cfa4d64e92020a040531a52b4bb59  chianti/ni/ni_15/ni_15.wgfa
8d246906594e48605c7a48fbd126a844  chianti/ni/ni_15/ni_15.splups
56b29c51c83f9b327833a050f7b5f914  chianti/ni/ni_15/ni_15.easplom
6a0cd0b8547a6f0f8983398e146f6828  chianti/ni/ni_15/ni_15.easplups
2a48c0eae0b167f2870343c259cf6c02  chianti/ni/ni_15/ni_15.elvlc
2281cad74bdffe17a8ab2177f4c98c8f  chianti/ni/ni_15/ni_15.fblvl
95449839e79347f33fbb08d35bdb0afa  chianti/ni/ni_15/ni_15.psplups
c7616dbc277c10ff5b16788e6c4ddf73  chianti/ni/ni_15/ni_15.drparams
800eb26c669467a4372bfdf2fe175701  chianti/ni/ni_15/ni_15.diparams
3dc89c406184bb9fea9678936370f041  chianti/ni/ni_15/ni_15.rrparams
3f828dd4ad340d195b357a721e55a76f  chianti/be/be_3/be_3.rrparams
1362fc59a3855cc0bd0ea65616627b94  chianti/be/be_3/be_3.drparams
8c0af32c510af3a2404a9e6ddcf6d194  chianti/be/be_3/be_3.diparams
934f81966b5585bd06be5e6a548e6e70  chianti/be/be_4/be_4.diparams
abe7fd25f6c7d49425f0ade4aac3bc8b  chianti/be/be_4/be_4.drparams
fb971d9030dcc4e330a8d1aff5f25568  chianti/be/be_4/be_4.rrparams
e0114aa9996be5b1ae3d401e85695104  chianti/be/be_5/be_5.rrparams
310db90110fef236d061aed00d79a35e  chianti/be/be_2/be_2.easplups
327d29ad79169b7e8172a05d89161999  chianti/be/be_2/be_2.rrparams
0e26ae053299f4b80a15ed32a0669009  chianti/be/be_2/be_2.drparams
813e39bdb691954606a675a4ebb50731  chianti/be/be_2/be_2.diparams
d3359e95bdc8dce1ebc786afcac15df1  chianti/be/be_2/be_2.easplom
4b68d86ca892da81fce594cdd4d16969  chianti/be/be_1/be_1.diparams
91bd03d8e9ae6c3286d518a7a539df4d  chianti/al/al_13/al_13.diparams
4d8df6e2d422fa3afc7f2104dbdd36e4  chianti/al/al_13/al_13.drparams
e4ad89b8febea482951eaf102534c35c  chianti/al/al_13/al_13.rrparams
2f97046abcc8406e995fde6d315ea37b  chianti/al/al_13/al_13.reclvl
e07deefe256f8d48773d7ce67c2a3e8e  chianti/al/al_13/al_13.wgfa
52f098950d69a6a69968089fd6b99efa  chianti/al/al_13/al_13.splups
4191b6e83baa830f4bea3830f8fe2f7c  chianti/al/al_13/al_13.fblvl
c49fe86605c864134c6dcef9a5def702  chianti/al/al_13/al_13.elvlc
0af8b28c52d7b332d14065837c39425b  chianti/al/al_14/al_14.rrparams
7162841e0d8c38c694e8fa73b70c9489  chianti/al/al_12/al_12.diparams
32d4ca6273853c81fe9140cf4b1a8b14  chianti/al/al_12/al_12.drparams
b13a1541f1ded22d3158a83bba84d26c  chianti/al/al_12/al_12.rrparams
62565ebc64b72725e664935d414f453f  chianti/al/al_12/al_12.wgfa
b70b4bdb538c44b83259fa5ed8706494  chianti/al/al_12/al_12.splups
0ee06a434e527c2608c7b2f5073241b0  chianti/al/al_12/al_12.fblvl
d5dc89e5bbe5b83dc3d6e6c9ffe84f51  chianti/al/al_12/al_12.elvlc
218f1ae36f42a49951b2b857cc0a6097  chianti/al/al_12/al_12.reclvl
1ca3f9e050ff5f6ba07bb19e3904551e  chianti/al/al_9/al_9.wgfa
4436a9ec8595579c62c70453110cd96f  chianti/al/al_9/al_9.psplups
eb2cd3c09b4160edd2629e1ad0bb89c7  chianti/al/al_9/al_9.splups
85cab6a8637d56b952f30a64fc9ddb18  chianti/al/al_9/al_9.drparams
73ca0cf6546970e609dce4da715ff1b2  chianti/al/al_9/al_9.diparams
f8d69fe331f8e0e2076a88b4fcb7d7d9  chianti/al/al_9/al_9.rrparams
c79950acd511eab63b69f22ed5b95643  chianti/al/al_9/al_9.fblvl
795657d155eb812e99a3a39b6d22fafb  chianti/al/al_9/al_9.elvlc
b3208cae5e8e22870f2bf5c4878270c2  chianti/al/al_7/al_7.elvlc
27ba440ddaaef43e19c65aa06fb4207d  chianti/al/al_7/al_7.fblvl
c1bfbfdc661eb637dc63b72bd509844a  chianti/al/al_7/al_7.drparams
49222fd7a3d3403f20cabea97d1d8140  chianti/al/al_7/al_7.splups
e6dd892cb93d9f3f77d27283173481fd  chianti/al/al_7/al_7.diparams
5aaebf33484f88123c1f4079e376d0ed  chianti/al/al_7/al_7.rrparams
012a466ba9118d838881676d84a5c20c  chianti/al/al_7/al_7.wgfa
da7182d22a48b9d60f4829da5a671420  chianti/al/al_1/al_1.fblvl
d0571849508efbc7d4949cb785b39c58  chianti/al/al_1/al_1.diparams
ca02cbf560dc98dba10828c3d7a29321  chianti/al/al_6/al_6.elvlc
b0ae374907f835c06972e1103786a74d  chianti/al/al_6/al_6.drparams
badc9e0fa5758933e8bdf61186383fef  chianti/al/al_6/al_6.diparams
4b10bdd4a576242a377734a1f2356ff9  chianti/al/al_6/al_6.fblvl
c367b8a11927b2df2f921fa25846e5ab  chianti/al/al_6/al_6.rrparams
e3e4b8eaf8f26b81596c664dea14b812  chianti/al/al_6/al_6.splups
82300fef8d41ee44ac33662976d0f6dd  chianti/al/al_6/al_6.psplups
79949977295a808c6913c71e74c478cf  chianti/al/al_6/al_6.wgfa
09a3899ccb169e774c15f3dc2fc189b4  chianti/al/al_8/al_8.wgfa
814265057f0a857f725f87ba6c56c3a7  chianti/al/al_8/al_8.fblvl
7829b6db9ce120fb3da1a43eafdb01f8  chianti/al/al_8/al_8.drparams
1f9acc2b7a0102f0251d23a17948136a  chianti/al/al_8/al_8.diparams
889002d361c6246a604594294d190f16  chianti/al/al_8/al_8.elvlc
fc879c88a1c17d3eb6b1021eea8c4940  chianti/al/al_8/al_8.rrparams
2658d81ab7e847aae5e937de9a0bff3d  chianti/al/al_8/al_8.splups
8e768c09a4af1bf23bd9c880d4a87f0c  chianti/al/al_11d/al_11d.splups
3820d1d00dc01885f3f7f2bcb2dc1681  chianti/al/al_11d/al_11d.wgfa
3a2a0ac883436e84dbcf99ae55df4afc  chianti/al/al_11d/al_11d.elvlc
aa88ee5d86109faf39aa7d2f1dbaa386  chianti/al/al_10/al_10.psplups
b16a8a44bf7059a66ea19f1cebd43f7d  chianti/al/al_10/al_10.splups
b7803092252ed64a62ee64d50870c548  chianti/al/al_10/al_10.wgfa
92dafde098dbc30ef9b519b928418f4b  chianti/al/al_10/al_10.rrparams
ae93762c161778e3b86a4d1c073ac026  chianti/al/al_10/al_10.fblvl
997b0ac9f78f004bf6a8c637803af105  chianti/al/al_10/al_10.diparams
b6bffa766651de83ffb85f806654c5cc  chianti/al/al_10/al_10.drparams
65eeeba8217a297535e67fcae05e2fea  chianti/al/al_10/al_10.elvlc
1c518fe9af4dce91c1c3c5eb06cd3603  chianti/al/al_10/al_10.easplups
ed14efec0b78c9cee64a765d32cb0fe7  chianti/al/al_10/al_10.easplom
eb10255b928075e6b802bd322f994127  chianti/al/al_12d/al_12d.elvlc
c54fa163e72bcc16312f2c61366d5f2a  chianti/al/al_12d/al_12d.splups
05c69b472ec8abd627b3f60025ee5a3f  chianti/al/al_12d/al_12d.wgfa
07c97d94857ada44ba384030f313c3fb  chianti/al/al_11/al_11.rrparams
e193af21470e323034d4b2ec22df9433  chianti/al/al_11/al_11.diparams
bcb6af9a034e20168b4787d924896466  chianti/al/al_11/al_11.drparams
debbfb75f27ea601ec153729c23261d8  chianti/al/al_11/al_11.wgfa
a372901d5f9c2b97b1a88933c0a750cc  chianti/al/al_11/al_11.easplom
84849bd20f5c45a7313a383b11a94af1  chianti/al/al_11/al_11.fblvl
973ae6a023ff8462eea29762d502bafa  chianti/al/al_11/al_11.easplups
3ea24e43d6581464752a1e876102035d  chianti/al/al_11/al_11.elvlc
a9725fa48efa7939cd1d9fed45859582  chianti/al/al_11/al_11.splups
49deda78ce341810f2fcf0bc54487d69  chianti/al/al_3/al_3.fblvl
402c9f27f68001a9dfd3782298a3b55c  chianti/al/al_3/al_3.elvlc
a2d45f20f298d589cf141ad6cb8ca591  chianti/al/al_3/al_3.splups
6ab8974e7f9fefc529e27908b499ac93  chianti/al/al_3/al_3.wgfa
69e145466a6b29898882bf8e36c89e8c  chianti/al/al_3/al_3.diparams
86bdae7883d5e3cb2bb1321247e48eb6  chianti/al/al_3/al_3.drparams
a745ff63a426900ae2e054e05e42e937  chianti/al/al_3/al_3.easplom
e4ab2af2b535dab2f21c72319faee480  chianti/al/al_3/al_3.rrparams
45cc7fff6086dd59a50a55c2744ead97  chianti/al/al_3/al_3.easplups
1aaf06c7a32748006710a15fcf4726b5  chianti/al/al_4/al_4.fblvl
7da45693a6155650214987186d95396a  chianti/al/al_4/al_4.rrparams
6b574d96ea806316534f29212d4f4dcf  chianti/al/al_4/al_4.drparams
d1b9ffd370475a97ec48a96f1ad31a94  chianti/al/al_4/al_4.diparams
a84abefe28c032ea628fc29497930f59  chianti/al/al_5/al_5.elvlc
6af4a9472f2223b60785e9f70c3c5cf8  chianti/al/al_5/al_5.wgfa
e5c0ef63bde3440fd8bba272a3a6686a  chianti/al/al_5/al_5.fblvl
e34907ef3656eea1ed45a5ab158f88ca  chianti/al/al_5/al_5.splups
fa7286336b488827381e6c459d891ee7  chianti/al/al_5/al_5.psplups
5323000b7b70fc7f9f54af7cad3963b8  chianti/al/al_5/al_5.rrparams
ebc0c6432505f481d34fff6aa981741e  chianti/al/al_5/al_5.drparams
d72e6013b70535b5574bc781db0dc9e6  chianti/al/al_5/al_5.diparams
d9b3b7e12745d53f3f6c3b3972798ea4  chianti/al/al_2/al_2.wgfa
946d554b56edb0b934b0099566d3ffff  chianti/al/al_2/al_2.elvlc
028ed073b9e1a808924e8b760aeda13f  chianti/al/al_2/al_2.diparams
8ac6f8f3168fdf13eaf7f587e9b0c3a4  chianti/al/al_2/al_2.drparams
b96f644d8293690b8a257e3288118f85  chianti/al/al_2/al_2.splups
5dec7c1e07ebfdec6821495ca029aa5a  chianti/al/al_2/al_2.rrparams
342f8dc73c46a8091aa638c5dde7a6dd  chianti/mg/mg_7/mg_7.elvlc
7900656f16f51a244cc9aa45d5ca48cc  chianti/mg/mg_7/mg_7.splups
f7cad6de25d2f5ee05100904bea3e831  chianti/mg/mg_7/mg_7.fblvl
0abcaa5b656e29499e524ac3fa29afc2  chianti/mg/mg_7/mg_7.psplups
27d0efbd215a15dd993301519dc07064  chianti/mg/mg_7/mg_7.rrparams
b9181fe7e454c5fff9d793f6f4235671  chianti/mg/mg_7/mg_7.diparams
71a3d125d7751e2654cc35e3cc05df71  chianti/mg/mg_7/mg_7.drparams
198d8edf0c593f06a7dccae9ecb6a435  chianti/mg/mg_7/mg_7.wgfa
9535fb2729b1e8d2219ad01be8a76c2b  chianti/mg/mg_9/mg_9.splups
b02872f297e4c9ae8b6d7d41dfa0bd65  chianti/mg/mg_9/mg_9.wgfa
01231cfca631e2551be6b4b3a9a85c25  chianti/mg/mg_9/mg_9.easplups
7c63cbffc7c30038db2597af10bacff2  chianti/mg/mg_9/mg_9.rrparams
d563e90e86bceea043d942b31f2234a4  chianti/mg/mg_9/mg_9.easplom
7e5180cf51da018f16bca8341bf4ed27  chianti/mg/mg_9/mg_9.diparams
d2f252a3cf3a0e076e45cfacac6072d3  chianti/mg/mg_9/mg_9.drparams
87c9bba1f2cf46a2acf3f7fa9ee6c6aa  chianti/mg/mg_9/mg_9.psplups
baac3ae186deb1a1f9dd3c87e9ae1491  chianti/mg/mg_9/mg_9.fblvl
8d087ee2223191140e137af1dc59488a  chianti/mg/mg_9/mg_9.elvlc
578053662c27c6726540d02d5c591f7e  chianti/mg/mg_8/mg_8.wgfa
ae991f3cafce64cfe5c9038e7b8bf78a  chianti/mg/mg_8/mg_8.rrparams
3d79eaced600972a82b04d6d8da3139e  chianti/mg/mg_8/mg_8.diparams
ff7cd7043b8ff01bf17d73ea639bb76d  chianti/mg/mg_8/mg_8.drparams
f85b7956633c8d64b6ef8fb8709ee231  chianti/mg/mg_8/mg_8.fblvl
7a8d043f7237906836217ad7c82d3a1d  chianti/mg/mg_8/mg_8.elvlc
d361ee4709f2ef3997931c5b1ac0b25f  chianti/mg/mg_8/mg_8.splups
20510308e2a7047f0b0ba95bd74465d9  chianti/mg/mg_8/mg_8.psplups
f0e6127c5fa0e543099c4fbd2fe043c5  chianti/mg/mg_1/mg_1.fblvl
907a8633ca8ac7ddd1eb53358c11af8c  chianti/mg/mg_1/mg_1.diparams
52adf394cf4a09b4f0d11f0367bee5ae  chianti/mg/mg_6/mg_6.elvlc
3c4df91fd462c5ee33f8c033c6c419b8  chianti/mg/mg_6/mg_6.fblvl
cfbb7f6236c7f38e3d09f168d3395c22  chianti/mg/mg_6/mg_6.psplups
1b6966319158569995e59f528e6bd809  chianti/mg/mg_6/mg_6.splups
d3afa8ce3a5f1e97370cf44b9b81ffb9  chianti/mg/mg_6/mg_6.rrparams
707a71d82fbd62ede1584adf1e505a65  chianti/mg/mg_6/mg_6.diparams
d933c8af24d90ec04192bf5a351a9bd5  chianti/mg/mg_6/mg_6.drparams
c2c84ead037c8e81116c0cca09f65077  chianti/mg/mg_6/mg_6.wgfa
c803a44da623abeefc9741545981beb4  chianti/mg/mg_10/mg_10.rrparams
500c4424961c3703c8fb457865cf9f49  chianti/mg/mg_10/mg_10.easplom
a2dbbcf421d7dcf5d15232e398134dde  chianti/mg/mg_10/mg_10.drparams
11e1eb80af637c595d18c7eafdde7460  chianti/mg/mg_10/mg_10.diparams
01252002a286e15fb14a1d4c686e1f5b  chianti/mg/mg_10/mg_10.easplups
4e26ac53943c5fa43e91c0db9caa9502  chianti/mg/mg_10/mg_10.wgfa
9878070a55abfd665d427471f7c0fffd  chianti/mg/mg_10/mg_10.fblvl
dd993436a2c56d29e6acb58ade04256a  chianti/mg/mg_10/mg_10.splups
dea50a73dc0286a81a7720a41e7443c7  chianti/mg/mg_10/mg_10.elvlc
ec3f1164677ad2c6b85a9b376c812f06  chianti/mg/mg_11/mg_11.rrparams
e0bd43258c55809bb08bf2ffbf1c1c68  chianti/mg/mg_11/mg_11.drparams
8d0be44ad8394e9e1f19c767be43350a  chianti/mg/mg_11/mg_11.diparams
f0d6a241a977580d62f61cb3e3f1fa51  chianti/mg/mg_11/mg_11.splups
c519c550b86c7c4cd00e03a490f1ca4c  chianti/mg/mg_11/mg_11.fblvl
f1b507cf3d3a10406388e1d53daae5b8  chianti/mg/mg_11/mg_11.elvlc
e005993992c38185b748b6d063ee451e  chianti/mg/mg_11/mg_11.wgfa
17825e4b23a29cf8e167878cd92a36f3  chianti/mg/mg_11/mg_11.reclvl
da24de6d0e5e8f47a5cbeab12761f8ef  chianti/mg/mg_11d/mg_11d.elvlc
60e5e28514fcd527ef272be8acacad45  chianti/mg/mg_11d/mg_11d.splups
a4350c14c49de784a1682b489c2a0b6b  chianti/mg/mg_11d/mg_11d.wgfa
701a07f60d680ac1a53255954f9b1389  chianti/mg/mg_3/mg_3.fblvl
a6a9b4b04669f884736f695c19eb24f5  chianti/mg/mg_3/mg_3.rrparams
2f43bcf7276223209c262139e59cbe53  chianti/mg/mg_3/mg_3.drparams
26c22015be31c9f908ab1761e93cc6bc  chianti/mg/mg_3/mg_3.diparams
0d026d51774b2e067f8f83155473571a  chianti/mg/mg_4/mg_4.diparams
2e08d1672e59e95aeb4777cb954bc719  chianti/mg/mg_4/mg_4.drparams
0fc81ff6949c6dc433181497181d58ec  chianti/mg/mg_4/mg_4.psplups
0857a6423b1a2a7dc2df87cbc61701b4  chianti/mg/mg_4/mg_4.wgfa
14e91acb957fd1306e3c12ed980b657f  chianti/mg/mg_4/mg_4.rrparams
1aae1e899f35f153fe751e3aea01400d  chianti/mg/mg_4/mg_4.elvlc
cfe596cae5a03935a80640060eadb918  chianti/mg/mg_4/mg_4.fblvl
71112834b57a4411c48bdec2545fd12e  chianti/mg/mg_4/mg_4.splups
fae9309c165b65bf593dd8b3dc622433  chianti/mg/mg_5/mg_5.diparams
e2516dc0fcf7ad21e7c75e12b731eacd  chianti/mg/mg_5/mg_5.drparams
8587f7dd42973ae5ecd0a447d97d1532  chianti/mg/mg_5/mg_5.elvlc
b31fdf11f68755c27b4be56d062ca8cc  chianti/mg/mg_5/mg_5.psplups
c956ad24af37df4758494cb904aff957  chianti/mg/mg_5/mg_5.wgfa
7be35d3eab18fbac672f11676c692b9d  chianti/mg/mg_5/mg_5.splups
583103acfa9802d97a3ce31ea83c3006  chianti/mg/mg_5/mg_5.fblvl
9ee9746e7ce03188428a66a38e659513  chianti/mg/mg_5/mg_5.rrparams
6ca009a9d0c018f09cae38f5f6793bc4  chianti/mg/mg_10d/mg_10d.wgfa
054c16ecaaa9eeb7d2b82b28f5d2febb  chianti/mg/mg_10d/mg_10d.elvlc
2bf5d891091929e8a8b54407524fbecb  chianti/mg/mg_10d/mg_10d.splups
63a5d4174e0df563d9ff8a5571a7b845  chianti/mg/mg_2/mg_2.wgfa
7c04175c191710a8de998d006bd28a6c  chianti/mg/mg_2/mg_2.rrparams
94bf75d8f33dc7aa4cd6432ea301d0a0  chianti/mg/mg_2/mg_2.fblvl
a934923f434e0edcc3e7893c99f264fd  chianti/mg/mg_2/mg_2.drparams
4ac9ef1f49cecc8b20cc80abf5f62cf6  chianti/mg/mg_2/mg_2.diparams
84ca9daee84f515236c5e894f8e30516  chianti/mg/mg_2/mg_2.elvlc
85449d8372460505cf9e9dce537cd91e  chianti/mg/mg_2/mg_2.splups
68e47e9095617a64f3c231102c1cd33c  chianti/mg/mg_13/mg_13.rrparams
532d6834affebb5aea7df89259d6d607  chianti/mg/mg_12/mg_12.wgfa
67b9638ec046177a2568dff65409cb77  chianti/mg/mg_12/mg_12.reclvl
3ff5dddbcfe7cdcf67e04939e3c27bd1  chianti/mg/mg_12/mg_12.drparams
d4e982162e9c7c86d80b50c8badcae6a  chianti/mg/mg_12/mg_12.diparams
6cc56ef84ff5bfa159d32ef119ac44bb  chianti/mg/mg_12/mg_12.rrparams
5ef4f944a265cac0bface5ddac38880b  chianti/mg/mg_12/mg_12.fblvl
15c6e493b4121dcaf61935824f46d283  chianti/mg/mg_12/mg_12.splups
27a8ae3449f6610dd18e76b654375a81  chianti/mg/mg_12/mg_12.elvlc
5b49c81c0cb9eab2e52949ac18b753ec  chianti/mn/mn_13/mn_13.diparams
73b4958fc3915d8aa6fb460e0585a1e8  chianti/mn/mn_13/mn_13.drparams
70342f6d361ae55f94b70329b43e8b9f  chianti/mn/mn_13/mn_13.rrparams
f28995bc207a072fa2df7b61a69f9ca5  chianti/mn/mn_13/mn_13.easplups
04cb9df0605215533b81c7a98e52ccbe  chianti/mn/mn_13/mn_13.easplom
bc8d048b56c976255670861f51df84d7  chianti/mn/mn_14/mn_14.easplom
a2f2b2207e78d14a96df12960d2f245a  chianti/mn/mn_14/mn_14.easplups
33e3cf9b7a84ff1ce07eb165fde0519e  chianti/mn/mn_14/mn_14.rrparams
f59c5ae0e7241c380d2554ebe3bd8125  chianti/mn/mn_14/mn_14.drparams
d2d2fd56901c98035f901666a79c9b76  chianti/mn/mn_14/mn_14.diparams
db57f2598555df45ed2b0bb383af219a  chianti/mn/mn_22/mn_22.easplups
06f41a6392579c123b89d61dfa9f691e  chianti/mn/mn_22/mn_22.wgfa
786b98935598800e629a9a4180a33a0d  chianti/mn/mn_22/mn_22.splups
e6936b019fd9262064e35c60ad537042  chianti/mn/mn_22/mn_22.diparams
15980b8a272f84618a3619244df48947  chianti/mn/mn_22/mn_22.drparams
909cdb2a095fea6fc0525a1b19c48a95  chianti/mn/mn_22/mn_22.easplom
3e7c5b357fbbe03838291d6e71c90467  chianti/mn/mn_22/mn_22.rrparams
fe37a81ecde88a72b8fe0e331d2e26f7  chianti/mn/mn_22/mn_22.elvlc
98dea6d3e1d516f9a0a81e5951fc02ab  chianti/mn/mn_25/mn_25.rrparams
9fb95769fc7fc3b02ff86ae144e9086c  chianti/mn/mn_25/mn_25.drparams
f7f49f708d3a21bbf31002cd4f6fcc5f  chianti/mn/mn_25/mn_25.diparams
eafc7d424e6b3ef574403b79c929a89b  chianti/mn/mn_24/mn_24.rrparams
135590bb6cfc98f55fbe7b9ae698256a  chianti/mn/mn_24/mn_24.drparams
8e401aa2711e8338a09c6da9c2d73523  chianti/mn/mn_24/mn_24.diparams
ba35e0f077bb1df5079db4ec60b64f0a  chianti/mn/mn_23/mn_23.easplups
2770233e372ae515af45fbada0af47c1  chianti/mn/mn_23/mn_23.wgfa
b3f6837ee3823e9d49ea3467145d9ebf  chianti/mn/mn_23/mn_23.diparams
453faa63ba4dc7fadaf898cbb7501d9b  chianti/mn/mn_23/mn_23.drparams
ab01469334c4a6f49d34ab96019243db  chianti/mn/mn_23/mn_23.rrparams
6358657b75908368d19c31516aabb596  chianti/mn/mn_23/mn_23.easplom
e58291f920b16f514a878af4ab1317f7  chianti/mn/mn_23/mn_23.splups
1d21337e30bc8e46a8d7777399ba2c36  chianti/mn/mn_23/mn_23.elvlc
27b1bce5d81a79b892ac0c701c5e65f9  chianti/mn/mn_15/mn_15.elvlc
6427817f3a7ba6f4243ac15a821ea19c  chianti/mn/mn_15/mn_15.wgfa
ceb9cd0d4624a21066b9679f370e904c  chianti/mn/mn_15/mn_15.easplom
44db0ead8c0cf3f13b578eb6ee6d0785  chianti/mn/mn_15/mn_15.easplups
20d1c63ec722092fcd68f8188ef54368  chianti/mn/mn_15/mn_15.splups
dd2e851a13cb363142b65fc0739d9142  chianti/mn/mn_15/mn_15.rrparams
ced25e5721886eae2cbfba83e976ea22  chianti/mn/mn_15/mn_15.drparams
1fbb4688f4b9892bea18dedee8771284  chianti/mn/mn_15/mn_15.diparams
e1fe53abbb80c9be2fa5158c8b6bd384  chianti/mn/mn_12/mn_12.diparams
5aa7ad21c8c9ac7fa7ce5e013d39dac3  chianti/mn/mn_12/mn_12.drparams
2a37a5731dcf4b4cb27a3228e4fe5002  chianti/mn/mn_12/mn_12.rrparams
eeacaf50f47b807adc150c4025edab47  chianti/mn/mn_12/mn_12.easplups
e4fd44ec8b7d11f75cf5651a968257d3  chianti/mn/mn_12/mn_12.easplom
6610d538846a6a1d1a8a93369ef29d6b  chianti/mn/mn_9/mn_9.splups
d3431418614ec8ca7573765b0f80bdc9  chianti/mn/mn_9/mn_9.easplups
9a7d5b7f0760641b4d780403c4ecc930  chianti/mn/mn_9/mn_9.wgfa
fde21ba732a597846802124409b66c75  chianti/mn/mn_9/mn_9.rrparams
acf9b8f60a8fdaa6e351f0a4c1c7399e  chianti/mn/mn_9/mn_9.easplom
5b01c50afe1513fb238553a8e2c125f9  chianti/mn/mn_9/mn_9.elvlc
d28c73d786214a09d07b27d970d3dff5  chianti/mn/mn_9/mn_9.drparams
11f2fc51be0739993630ccf161ea608e  chianti/mn/mn_9/mn_9.diparams
a1d226ea68cf15732b58d1afe5871a10  chianti/mn/mn_7/mn_7.rrparams
53db6cd2beee3eca7e511f7372b4b12f  chianti/mn/mn_7/mn_7.drparams
3af9233a4af1c574d422f24c7a2c3060  chianti/mn/mn_7/mn_7.diparams
4b9881c559b0b8ca3b9cdd47f7840601  chianti/mn/mn_7/mn_7.easplom
2ed292c15ee5f53d911a5e6da3757c6a  chianti/mn/mn_7/mn_7.easplups
e495c3d220312724345b85ab5d61eea1  chianti/mn/mn_1/mn_1.diparams
17b39cb9fe0cd7e81242d81e7e9f2c79  chianti/mn/mn_6/mn_6.rrparams
ab296b5f2d7532a568013ec135601003  chianti/mn/mn_6/mn_6.drparams
2a9c252b056ff0530964d479ae62a127  chianti/mn/mn_6/mn_6.diparams
12f950f95f3951d49cfa73706e73a7d2  chianti/mn/mn_6/mn_6.easplom
7311838bc8a89f269acb29436f99fa16  chianti/mn/mn_6/mn_6.easplups
b87af01ca9a30362dd5d1522c11755b4  chianti/mn/mn_8/mn_8.splups
399a233f09477f9855206fb6c0395872  chianti/mn/mn_8/.meo.swp
c8958f4fa94f5c8935c50342060c89a8  chianti/mn/mn_8/mn_8.elvlc
19f5dfd1d0decde3965a68990e58d6cf  chianti/mn/mn_8/mn_8.easplups
ce11e904fb0eb1a72157c042bbe95849  chianti/mn/mn_8/mn_8.rrparams
875daa9720d8e161a2de84be27180539  chianti/mn/mn_8/mn_8.easplom
5ca403edf52c9fc3ab53ce9a68e309c5  chianti/mn/mn_8/mn_8.drparams
a324e7d802e993821ab23b29010a13e7  chianti/mn/mn_8/mn_8.diparams
a6ce828f8e4724ee05b94ae3fdf876a2  chianti/mn/mn_8/mn_8.wgfa
37be864583f81e958e5253aed638070d  chianti/mn/mn_17/mn_17.elvlc
2787525319b3d71af491265edb5b9b04  chianti/mn/mn_17/mn_17.drparams
cf74541f85099dd2a03bd857f831589e  chianti/mn/mn_17/mn_17.diparams
40a4e924c8ecf203396a89c6d49dc7aa  chianti/mn/mn_17/mn_17.rrparams
e9033e4047136079b28dab24d87bf7d5  chianti/mn/mn_17/mn_17.splups
c7e1caea41ed6ef252d0f427a1142b42  chianti/mn/mn_17/mn_17.wgfa
5c05cf6f754b8ab759a5264741012d78  chianti/mn/mn_10/mn_10.rrparams
d555faa58fd887d24ae9a516f8aec25f  chianti/mn/mn_10/mn_10.diparams
f86936aad59a60df9781f36c45b68a2b  chianti/mn/mn_10/mn_10.drparams
b0a9acf1a5fb8e55ae2c321071b0f3dd  chianti/mn/mn_10/mn_10.elvlc
fd7a20f5bbd20cb74b80a570de2ec6ec  chianti/mn/mn_10/mn_10.splups
0a1f8d3c2e2e4d7b49830228334e5f90  chianti/mn/mn_10/mn_10.easplups
48d15f5460625b9fcd307b0eaf495848  chianti/mn/mn_10/mn_10.easplom
5cb3a56830f2dd1de2de2f5e30fe6e72  chianti/mn/mn_10/mn_10.wgfa
bec28afbcbd0068ae4148c2abbb0b98b  chianti/mn/mn_26/mn_26.rrparams
4ab2b42e87d5c4a9b0175a9309da6eed  chianti/mn/mn_19/mn_19.wgfa
bdf77e2b9656926a938abd2710921055  chianti/mn/mn_19/mn_19.drparams
e7f79339ad481df986ef007ec87b7c86  chianti/mn/mn_19/mn_19.diparams
4259cea18cad1f5d4152561066393a1f  chianti/mn/mn_19/mn_19.rrparams
ce5001b988ce3cd7b35668c98615a555  chianti/mn/mn_19/mn_19.splups
c476e959be6e8811d347455b6825add3  chianti/mn/mn_19/mn_19.elvlc
03a6e466c9b5657f445a1cdfcce5c570  chianti/mn/mn_21/mn_21.splups
25cdbc42914e42f5c6220dff012b30ac  chianti/mn/mn_21/mn_21.elvlc
3f9d2a33e8979a95bdd5b32bc4e3b490  chianti/mn/mn_21/mn_21.psplups
f1bb07008615488676531b221eebdbe7  chianti/mn/mn_21/mn_21.rrparams
d52703ab11a60172ddcfd50b826db921  chianti/mn/mn_21/mn_21.wgfa
6f184d92f2dbcc2b3a5b6a7e3d9f403c  chianti/mn/mn_21/mn_21.diparams
a5e48030972ccd4508999fd7467a8ba7  chianti/mn/mn_21/mn_21.drparams
3088fcabf007e585aa0269fe6a23c7d1  chianti/mn/mn_20/mn_20.splups
e23fa7a96d374e35620e9c871f24a26d  chianti/mn/mn_20/mn_20.rrparams
f6a8414fb024bd176117b9b2405cd1c9  chianti/mn/mn_20/mn_20.wgfa
fc1e57e479ef82e73f36cbdeda466d51  chianti/mn/mn_20/mn_20.diparams
